player_id,arrived_time,departed_time,wait_time,travel_time
3680,1660,1860,0,200
3828,1722,1870,0,148
3703,1670,1870,0,200
3835,1724,1870,0,146
3495,1579,1875,0,296
3714,1675,1875,0,200
3958,1777,1875,0,98
3491,1578,1875,0,297
3727,1680,1880,0,200
3964,1783,1880,0,97
3966,1783,1880,0,97
3731,1681,1880,0,199
3735,1683,1880,0,197
3977,1789,1885,0,96
3751,1689,1895,2,206
3572,1615,1895,6,280
3598,1628,1895,4,267
3639,1642,1895,1,253
3577,1617,1895,16,278
3581,1619,1895,16,276
3730,1681,1895,3,214
3637,1641,1895,11,254
3934,1767,1895,6,128
3750,1688,1895,2,207
3341,1518,1895,16,377
3362,1527,1895,14,368
3365,1527,1895,14,368
3445,1558,1895,8,337
3524,1594,1895,1,301
2993,1362,1895,7,533
3055,1395,1895,0,500
3947,1772,1895,5,123
3805,1708,1895,8,187
3819,1716,1895,6,179
3436,1555,1895,18,340
3350,1521,1895,35,374
3155,1433,1895,33,462
3430,1553,1895,29,342
3435,1555,1895,28,340
3592,1624,1895,15,271
3254,1481,1895,23,414
3390,1535,1895,12,360
3426,1551,1895,9,344
3470,1569,1895,6,326
3508,1586,1895,2,309
3771,1698,1895,0,197
3802,1707,1895,18,188
3833,1724,1895,15,171
3851,1728,1895,14,167
3852,1728,1895,14,167
3879,1739,1895,12,156
3926,1762,1895,7,133
3779,1701,1895,9,194
3798,1706,1895,8,189
3848,1726,1895,4,169
3858,1729,1895,4,166
3875,1736,1895,2,159
3880,1739,1895,2,156
3529,1596,1895,10,299
3538,1601,1895,9,294
3571,1614,1895,7,281
3903,1751,1895,9,144
3932,1766,1895,6,129
3957,1776,1895,4,119
3550,1605,1895,18,290
3618,1635,1895,12,260
3672,1657,1895,8,238
3660,1650,1895,9,245
3516,1591,1895,21,304
3686,1664,1895,7,231
3700,1668,1895,6,227
3596,1628,1895,24,267
3620,1635,1895,22,260
3629,1638,1895,22,257
3646,1644,1895,21,251
3649,1645,1895,20,250
3693,1666,1895,16,229
3728,1680,1895,13,215
3789,1702,1895,9,193
3813,1714,1895,7,181
3839,1725,1895,4,170
3330,1515,1895,26,380
3374,1530,1895,23,365
3375,1531,1895,23,364
3420,1548,1895,20,347
3447,1559,1895,18,336
3479,1575,1895,14,320
3554,1606,1895,8,289
3891,1745,1895,10,150
3980,1790,1895,1,105
3982,1791,1895,1,104
3587,1622,1895,15,273
3695,1667,1895,6,228
3718,1678,1895,4,217
3763,1696,1895,0,199
3767,1696,1895,0,199
3734,1682,1895,13,213
3661,1650,1900,0,250
3783,1701,1900,0,199
3801,1707,1905,0,198
3669,1655,1905,0,250
3269,1489,1905,24,416
3278,1493,1905,23,412
3280,1493,1905,23,412
3295,1500,1905,21,405
3344,1520,1905,17,385
3427,1551,1905,11,354
3536,1600,1905,1,305
3677,1658,1905,0,247
3795,1705,1905,0,200
3685,1663,1910,0,247
3935,1767,1915,0,148
3122,1421,1920,0,499
3836,1724,1920,0,196
3842,1725,1925,0,200
3717,1677,1925,0,248
3856,1729,1925,0,196
3721,1679,1925,0,246
3857,1729,1925,0,196
3865,1732,1930,0,198
3859,1730,1930,0,200
3874,1735,1935,0,200
3552,1605,1940,7,335
3623,1637,1940,1,303
3600,1628,1940,3,312
3931,1766,1940,15,174
3956,1775,1940,13,165
3968,1786,1940,11,154
3981,1791,1940,10,149
3308,1508,1940,27,432
3384,1533,1940,22,407
3401,1541,1940,20,399
3450,1560,1940,16,380
3527,1595,1940,9,345
3534,1598,1940,9,342
3583,1620,1940,4,320
3643,1642,1940,0,298
3675,1658,1940,17,282
3687,1664,1940,16,276
3722,1680,1940,12,260
3738,1685,1940,11,255
3817,1715,1940,5,225
3837,1724,1940,4,216
3855,1729,1940,3,211
3906,1754,1940,8,186
3502,1582,1940,12,358
3513,1590,1940,10,350
3625,1637,1940,1,303
3670,1656,1940,7,284
3678,1659,1940,7,281
3723,1680,1940,2,260
3753,1689,1940,1,251
3504,1584,1940,22,356
3509,1587,1940,21,353
3578,1619,1940,15,321
3689,1664,1940,6,276
3715,1675,1940,3,265
3585,1621,1940,24,319
3624,1637,1940,21,303
3699,1668,1940,15,272
3788,1702,1940,8,238
3820,1716,1940,5,224
3825,1720,1940,4,220
3862,1730,1940,2,210
3882,1741,1940,10,199
3912,1756,1940,7,184
3412,1546,1940,19,394
3442,1558,1940,17,382
3523,1594,1940,10,346
3543,1603,1940,8,337
3548,1605,1940,7,335
3576,1616,1940,5,324
3584,1621,1940,4,319
3764,1696,1940,19,244
3928,1764,1940,6,176
3840,1725,1940,13,215
3846,1726,1940,13,214
3908,1755,1940,7,185
3781,1701,1940,18,239
3898,1750,1940,8,190
3954,1775,1940,3,165
3984,1793,1940,10,147
3866,1732,1940,2,208
3983,1792,1940,10,148
3757,1693,1940,10,247
3800,1707,1940,7,233
3803,1708,1940,7,232
3746,1687,1940,11,253
3752,1689,1940,11,251
3794,1704,1940,8,236
3809,1710,1940,6,230
3878,1739,1940,1,201
3996,1798,1945,0,147
3995,1797,1945,0,148
3900,1751,1950,0,199
3782,1701,1950,0,249
3901,1751,1950,0,199
3665,1652,1950,0,298
3910,1755,1955,0,200
3683,1661,1960,0,299
3698,1667,1965,0,298
3940,1769,1965,0,196
3711,1673,1970,0,297
3834,1724,1970,0,246
3706,1670,1970,0,300
3729,1681,1980,0,299
3725,1680,1980,0,300
3726,1680,1980,0,300
3961,1780,1980,0,200
3765,1696,1985,18,289
3867,1732,1985,11,253
3694,1666,1985,14,319
3808,1710,1985,5,275
3829,1722,1985,3,263
3868,1733,1985,1,252
3762,1695,1985,18,290
3904,1752,1985,7,233
3939,1769,1985,4,216
3944,1771,1985,3,214
3953,1774,1985,3,211
3943,1770,1985,3,215
3853,1728,1985,2,257
3872,1735,1985,0,250
4000,1800,1985,17,185
3654,1647,1985,18,338
3864,1731,1985,1,254
3938,1768,1985,4,217
3941,1769,1985,4,216
3967,1784,1985,1,201
3671,1657,1985,36,328
3814,1714,1985,25,271
3824,1720,1985,23,265
3942,1770,1985,13,215
3985,1793,1985,9,192
3551,1605,1985,26,380
3662,1651,1985,17,334
3667,1655,1985,16,330
3681,1660,1985,15,325
3692,1666,1985,14,319
3761,1694,1985,9,291
3850,1727,1985,2,258
3668,1655,1985,26,330
3684,1663,1985,25,322
3743,1687,1985,20,298
3758,1694,1985,19,291
3916,1757,1985,6,228
3920,1760,1985,5,225
3921,1760,1985,15,225
3973,1788,1985,10,197
3591,1623,1985,23,362
3626,1637,1985,20,348
3707,1670,1985,13,315
3748,1688,1985,10,297
3776,1700,1985,7,285
3786,1702,1985,7,283
3845,1726,1985,2,259
3811,1712,1985,15,273
3927,1763,1985,5,222
3804,1708,1985,16,277
3949,1773,1985,3,212
3962,1782,1985,1,203
3969,1786,1985,0,199
3690,1665,1985,24,320
3704,1670,1985,23,315
3775,1700,1985,17,285
3815,1714,1985,15,271
3919,1759,1985,6,226
3972,1788,1985,0,197
3604,1630,1985,21,355
3645,1643,1985,19,342
3664,1652,1985,17,333
3736,1684,1985,11,301
3887,1743,1990,0,247
3987,1794,1990,0,196
3892,1746,1995,0,249
3890,1745,1995,0,250
3774,1698,1995,0,297
3896,1747,1995,0,248
3913,1756,2005,0,249
3929,1764,2010,0,246
3937,1768,2015,0,247
3790,1703,2030,6,327
3747,1688,2030,9,342
3821,1717,2030,3,313
3830,1723,2030,2,307
3841,1725,2030,1,305
3597,1628,2030,21,402
3602,1628,2030,21,402
3823,1719,2030,3,311
3911,1756,2030,15,274
3924,1761,2030,14,269
3991,1795,2030,7,235
3603,1629,2030,31,401
3630,1638,2030,29,392
3651,1647,2030,27,383
3653,1647,2030,27,383
3737,1685,2030,19,345
3744,1687,2030,19,343
3760,1694,2030,18,336
3844,1725,2030,11,305
3884,1742,2030,8,288
3902,1751,2030,6,279
3923,1760,2030,4,270
3930,1765,2030,3,265
3766,1696,2030,7,334
3799,1707,2030,5,323
3831,1724,2030,2,306
3150,1432,2030,20,598
3190,1449,2030,17,581
3193,1449,2030,17,581
3271,1490,2030,8,540
3275,1491,2030,8,539
3329,1514,2030,4,516
3349,1521,2030,2,509
3209,1457,2030,15,573
3368,1528,2030,1,502
3915,1757,2030,5,273
3960,1779,2030,1,251
3965,1783,2030,0,247
3907,1754,2030,26,276
3933,1767,2030,23,263
3959,1777,2030,11,253
3975,1788,2030,9,242
3542,1603,2030,26,427
3555,1606,2030,25,424
3666,1653,2030,16,377
3733,1682,2030,10,348
3756,1693,2030,8,337
3993,1797,2030,17,233
3976,1788,2035,0,247
3387,1535,2035,0,500
3389,1535,2035,0,500
3971,1787,2035,0,248
3886,1742,2040,0,298
3402,1542,2040,0,498
3895,1747,2045,0,298
3909,1755,2055,0,300
3948,1772,2070,0,298
3999,1799,2075,6,276
3796,1705,2075,14,370
3806,1709,2075,14,366
3989,1794,2075,27,281
3773,1698,2075,26,377
3822,1718,2075,22,357
3871,1734,2075,19,341
3877,1739,2075,18,336
3925,1762,2075,13,313
3951,1773,2075,11,302
3955,1775,2075,10,300
3533,1597,2075,36,478
3843,1725,2075,10,350
3885,1742,2075,7,333
3893,1746,2075,6,329
3889,1744,2075,27,331
3917,1758,2075,24,317
3974,1788,2075,18,287
3990,1794,2075,17,281
3899,1750,2075,25,325
3936,1767,2075,22,308
3994,1797,2075,26,278
3998,1798,2075,26,277
3755,1692,2075,27,383
3826,1721,2075,21,354
3860,1730,2075,19,345
3970,1787,2085,0,298
3978,1789,2085,0,296
3769,1698,2120,25,422
3854,1728,2120,19,392
3873,1735,2120,17,385
3918,1758,2120,13,362
3950,1773,2120,10,347
3952,1774,2120,10,346
3997,1798,2120,15,322
3988,1794,2120,26,326
3897,1750,2120,34,370
3673,1657,2120,33,463
3749,1688,2120,27,432
3838,1724,2120,20,396
3863,1731,2120,18,389
3772,1698,2120,25,422
3869,1733,2120,18,387
3870,1733,2120,18,387
3883,1742,2120,16,378
3946,1772,2120,10,348
3579,1619,2165,10,546
3605,1630,2165,7,535
3635,1641,2165,5,524
3636,1641,2165,5,524
3644,1643,2165,5,522
3709,1672,2165,39,493
3754,1691,2165,35,474
3793,1704,2165,33,461
3914,1757,2165,22,408
3986,1793,2165,25,372
3979,1790,2165,25,375
3724,1680,2180,0,500
3582,1619,2210,19,591
3713,1674,2210,8,536
3759,1694,2210,4,516
3780,1701,2210,2,509
3785,1702,2210,2,508
3816,1715,2215,0,500
3849,1727,2300,15,573
3922,1760,2300,8,540
3963,1783,2300,4,517
3945,1771,2390,24,619
3992,1796,2390,19,594
